cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTSlateTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTStocksTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/_CPTXYTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAnimation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAnimationOperation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimationOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAnimationPeriod.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimationPeriod.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAnnotation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAnnotationHostLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAxis.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAxisLabel.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAxisLabelGroup.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabelGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAxisSet.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTAxisTitle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisTitle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTBarPlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBarPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTBorderedLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTCalendarFormatter.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTCalendarFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTColor.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTColorSpace.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTColorSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTConstraints.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTConstraints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTDefinitions.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTDerivedXYGraph.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDerivedXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTExceptions.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTExceptions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTFill.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTFunctionDataSource.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFunctionDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTGradient.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTGraph.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTGraphHostingView.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTGridLineGroup.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGridLineGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTGridLines.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGridLines.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTImage.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLayerAnnotation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayerAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLegend.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLegend.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLegendEntry.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLegendEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLimitBand.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLimitBand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLineCap.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLineCap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTLineStyle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLineStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTMutableLineStyle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableLineStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTMutableNumericData+TypeConversion.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableNumericData+TypeConversion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTMutableNumericData.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableNumericData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTMutablePlotRange.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutablePlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTMutableShadow.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableShadow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTMutableTextStyle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTNumericData+TypeConversion.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTNumericData+TypeConversion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTNumericData.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTNumericData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTNumericDataType.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTNumericDataType.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPathExtensions.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPathExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPieChart.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPieChart.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlatformSpecificCategories.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlatformSpecificDefines.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlatformSpecificFunctions.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotArea.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotArea.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotAreaFrame.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotAreaFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotGroup.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotRange.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotSpace.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotSpaceAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTPlotSymbol.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotSymbol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTRangePlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTRangePlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTScatterPlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTScatterPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTShadow.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTShadow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTTextLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTTextStyle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTTextStylePlatformSpecific.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTheme.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTTimeFormatter.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTimeFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTTradingRangePlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTradingRangePlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTUtilities.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7s/CPTXYAxis.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxis.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
